2023-05-28T14:07:21.599+09:00  WARN 15308 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4d13h56m20s52ms649µs100ns).
2023-05-28T14:50:33.979+09:00  INFO 15308 --- [http-nio-8050-exec-6] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T14:50:48.190+09:00  INFO 15308 --- [http-nio-8050-exec-6] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T14:50:50.805+09:00  INFO 15308 --- [http-nio-8050-exec-6] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:01:47.561+09:00  INFO 15308 --- [http-nio-8050-exec-6] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:02:30.700+09:00  INFO 15308 --- [http-nio-8050-exec-4] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:05:49.649+09:00  INFO 15308 --- [http-nio-8050-exec-5] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:05:56.151+09:00  INFO 15308 --- [http-nio-8050-exec-7] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:06:52.638+09:00  INFO 15308 --- [http-nio-8050-exec-10] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:06:52.657+09:00 ERROR 15308 --- [http-nio-8050-exec-10] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8050-exec-10] Exception processing template "main/main": An error happened during template parsing (template: "class path resource [templates/main/main.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/main/main.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-05-28T15:43:51.228+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
2023-05-28T15:43:51.294+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8050 (http)
2023-05-28T15:43:51.294+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28T15:43:51.294+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-28T15:43:51.322+09:00  INFO 15308 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-28T15:43:51.322+09:00  INFO 15308 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 283 ms
2023-05-28T15:43:51.436+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2023-05-28T15:43:51.436+09:00  WARN 15308 --- [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-28T15:43:51.599+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Added connection oracle.jdbc.driver.T4CConnection@2784c034
2023-05-28T15:43:51.600+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2023-05-28T15:43:51.612+09:00  INFO 15308 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-28T15:43:51.621+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8050 (http) with context path ''
2023-05-28T15:43:51.623+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Started SashApplication in 0.622 seconds (process running for 498797.577)
2023-05-28T15:43:51.624+09:00  INFO 15308 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-28T15:43:59.947+09:00  INFO 15308 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-05-28T15:43:59.986+09:00  INFO 15308 --- [Thread-61] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-28T15:43:59.991+09:00  INFO 15308 --- [Thread-61] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2023-05-28T15:43:59.999+09:00  INFO 15308 --- [Thread-61] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2023-05-28T15:44:00.089+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Starting SashApplication using Java 17.0.3 with PID 15308 (C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash\target\classes started by hanjo in C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash)
2023-05-28T15:44:00.090+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : No active profile set, falling back to 1 default profile: "default"
2023-05-28T15:44:00.279+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-28T15:44:00.284+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
2023-05-28T15:44:00.340+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8050 (http)
2023-05-28T15:44:00.341+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28T15:44:00.341+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-28T15:44:00.376+09:00  INFO 15308 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-28T15:44:00.376+09:00  INFO 15308 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 284 ms
2023-05-28T15:44:00.477+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2023-05-28T15:44:00.477+09:00  WARN 15308 --- [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-28T15:44:00.546+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-7 - Added connection oracle.jdbc.driver.T4CConnection@d889694
2023-05-28T15:44:00.546+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Start completed.
2023-05-28T15:44:00.557+09:00  INFO 15308 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-28T15:44:00.564+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8050 (http) with context path ''
2023-05-28T15:44:00.568+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Started SashApplication in 0.51 seconds (process running for 498806.522)
2023-05-28T15:44:00.569+09:00  INFO 15308 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-28T15:44:07.765+09:00  INFO 15308 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-05-28T15:44:07.792+09:00  INFO 15308 --- [Thread-66] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-28T15:44:07.795+09:00  INFO 15308 --- [Thread-66] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown initiated...
2023-05-28T15:44:07.800+09:00  INFO 15308 --- [Thread-66] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown completed.
2023-05-28T15:44:07.878+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Starting SashApplication using Java 17.0.3 with PID 15308 (C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash\target\classes started by hanjo in C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash)
2023-05-28T15:44:07.879+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : No active profile set, falling back to 1 default profile: "default"
2023-05-28T15:44:08.060+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-28T15:44:08.065+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
2023-05-28T15:44:08.125+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8050 (http)
2023-05-28T15:44:08.125+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28T15:44:08.125+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-28T15:44:08.157+09:00  INFO 15308 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-28T15:44:08.157+09:00  INFO 15308 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 276 ms
2023-05-28T15:44:08.266+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Starting...
2023-05-28T15:44:08.267+09:00  WARN 15308 --- [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-28T15:44:08.347+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-8 - Added connection oracle.jdbc.driver.T4CConnection@28dc6e8b
2023-05-28T15:44:08.347+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Start completed.
2023-05-28T15:44:08.360+09:00  INFO 15308 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-28T15:44:08.368+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8050 (http) with context path ''
2023-05-28T15:44:08.371+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Started SashApplication in 0.524 seconds (process running for 498814.325)
2023-05-28T15:44:08.372+09:00  INFO 15308 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-28T15:44:50.195+09:00  INFO 15308 --- [http-nio-8050-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28T15:44:50.195+09:00  INFO 15308 --- [http-nio-8050-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-28T15:44:50.196+09:00  INFO 15308 --- [http-nio-8050-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-28T15:44:53.417+09:00  INFO 15308 --- [http-nio-8050-exec-3] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:55:53.452+09:00  INFO 15308 --- [http-nio-8050-exec-7] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:57:38.438+09:00  INFO 15308 --- [http-nio-8050-exec-9] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T15:58:13.881+09:00  INFO 15308 --- [http-nio-8050-exec-9] c.p.garam.main.service.MainServiceImpl   : ======= ======= rslt MainDTO(empno=1, ename=유한조, job=developer) ======= ======= 
2023-05-28T16:02:22.777+09:00  INFO 15308 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 166 class path changes (0 additions, 166 deletions, 0 modifications)
2023-05-28T16:02:22.830+09:00  INFO 15308 --- [Thread-71] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-28T16:02:22.830+09:00  INFO 15308 --- [Thread-71] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-05-28T16:02:22.837+09:00  INFO 15308 --- [Thread-71] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown initiated...
2023-05-28T16:02:22.848+09:00  INFO 15308 --- [Thread-71] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown completed.
2023-05-28T16:02:27.769+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Starting SashApplication using Java 17.0.3 with PID 15308 (C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash\target\classes started by hanjo in C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash)
2023-05-28T16:02:27.769+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : No active profile set, falling back to 1 default profile: "default"
2023-05-28T16:02:27.957+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-28T16:02:27.962+09:00  INFO 15308 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
2023-05-28T16:02:28.022+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8050 (http)
2023-05-28T16:02:28.023+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28T16:02:28.023+09:00  INFO 15308 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-28T16:02:28.052+09:00  INFO 15308 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2023-05-28T16:02:28.052+09:00  INFO 15308 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 280 ms
2023-05-28T16:02:28.172+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Starting...
2023-05-28T16:02:28.172+09:00  WARN 15308 --- [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-28T16:02:28.271+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-9 - Added connection oracle.jdbc.driver.T4CConnection@3d9eb8c8
2023-05-28T16:02:28.272+09:00  INFO 15308 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Start completed.
2023-05-28T16:02:28.285+09:00  INFO 15308 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-28T16:02:28.293+09:00  INFO 15308 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8050 (http) with context path ''
2023-05-28T16:02:28.296+09:00  INFO 15308 --- [restartedMain] com.project.garam.SashApplication        : Started SashApplication in 0.559 seconds (process running for 499914.25)
2023-05-28T16:02:28.297+09:00  INFO 15308 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-28T16:02:28.602+09:00  INFO 35856 --- [restartedMain] com.project.garam.SashApplication        : Starting SashApplication using Java 17.0.3 with PID 35856 (C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash\target\classes started by hanjo in C:\Users\hanjo\OneDrive\바탕 화면\garamSash\sash)
2023-05-28T16:02:28.605+09:00  INFO 35856 --- [restartedMain] com.project.garam.SashApplication        : No active profile set, falling back to 1 default profile: "default"
2023-05-28T16:02:28.646+09:00  INFO 35856 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\hanjo\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.5.0.0\ojdbc8-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/hanjo/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.5.0.0/oraclepki.jar
2023-05-28T16:02:28.646+09:00  INFO 35856 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-28T16:02:28.646+09:00  INFO 35856 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-28T16:02:29.226+09:00  INFO 35856 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-05-28T16:02:29.241+09:00  INFO 35856 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
2023-05-28T16:02:29.755+09:00  INFO 35856 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8050 (http)
2023-05-28T16:02:29.765+09:00  INFO 35856 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-28T16:02:29.765+09:00  INFO 35856 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-28T16:02:29.845+09:00  INFO 35856 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-28T16:02:29.846+09:00  INFO 35856 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1199 ms
2023-05-28T16:02:30.439+09:00  INFO 35856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-28T16:02:30.448+09:00  WARN 35856 --- [restartedMain] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-05-28T16:02:30.697+09:00  INFO 35856 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection oracle.jdbc.driver.T4CConnection@3e030a4b
2023-05-28T16:02:30.699+09:00  INFO 35856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-28T16:02:30.918+09:00  WARN 35856 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2023-05-28T16:02:30.934+09:00  WARN 35856 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2023-05-28T16:02:30.937+09:00  INFO 35856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-28T16:02:30.991+09:00  INFO 35856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-28T16:02:30.994+09:00  INFO 35856 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-28T16:02:31.004+09:00  INFO 35856 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-05-28T16:02:31.023+09:00 ERROR 35856 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8050 was already in use.

Action:

Identify and stop the process that's listening on port 8050 or configure this application to listen on another port.

2023-05-28T16:04:14.265+09:00  INFO 15308 --- [http-nio-8050-exec-1] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-28T16:04:14.266+09:00  INFO 15308 --- [http-nio-8050-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-28T16:04:14.267+09:00  INFO 15308 --- [http-nio-8050-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
